blog_url,feed_url
https://michalzajac.me,https://michalzajac.me/atom.xml
http://aneta-bielska.github.io,http://aneta-bielska.github.io/feed.xml
https://medium.com/@marcinmatuszak,https://medium.com/feed/@marcinmatuszak
http://maque.github.io,http://maque.github.io/feed.xml
http://dev.nitwoe.com,http://dev.nitwoe.com/feed.xml
http://lukasstankiewicz.github.io,http://lukasstankiewicz.github.io/feed.xml
http://dev.kielczykowski.pl,http://dev.kielczykowski.pl/feed.xml
http://www.marcinklimek.pl/blog,http://klimek.link/blog/feed/
http://jakubdziworski.github.io,http://jakubdziworski.github.io/feed.xml
http://mickl.net,http://mickl.net/feed/
https://jacek.migdal.pl,https://jacek.migdal.pl/feed.xml
http://blog.e-polecanie.pl,http://blog.e-polecanie.pl/feed/
http://dododev.pl,http://dodocs.azurewebsites.net/rss
http://dev.mensfeld.pl,http://dev.mensfeld.pl/feed/
http://www.feliszewski.eu,http://www.feliszewski.eu/feed/
http://develop.art-of-ai.com,https://art-of-ai.com/feed/
http://www.dobreprogramy.pl/djfoxer,"http://www.dobreprogramy.pl/djfoxer,Rss"
http://czekanski.info,http://czekanski.info/feed/
https://tomoitblog.wordpress.com,https://tomoitblog.wordpress.com/feed/
http://codingpersona.com,http://codingpersona.com/feed/
http://devfirststeps.blog.pl,http://devfirststeps.blog.pl/feed/
http://doriansobacki.pl,http://doriansobacki.pl/feed/
http://namiekko.pl,http://namiekko.pl/feed/
http://parkowanko.blogspot.com,http://parkowanko.blogspot.com/feeds/posts/default
http://blog.gonek.net,http://blog.gonek.net/feed/
http://www.kotprogramistyczny.pl,http://kotprogramistyczny.pl/feed/
https://beabest.wordpress.com,https://beabest.wordpress.com/feed/
http://blog.yellowmoleproductions.pl,http://blog.yellowmoleproductions.pl/feed/
http://gronek.gq,http://gronek.gq/feed/
http://piatkosia.k4be.pl/wordpress,http://piatkosia.k4be.pl/wordpress/?feed=rss2
http://negativeprogrammer.blogspot.com,http://negativeprogrammer.blogspot.com/feeds/posts/default
http://devbochenek.pl,http://devbochenek.pl/feed/
